acquired,clouds,clear,heavy_haze,light_haze,sensor,quality
2019-11-11T05:49:41.568849Z,3,2,95,0,PS2.SD,test
2019-11-15T05:39:16.137233Z,20,9,68,2,PS2.SD,test
2019-12-05T05:22:29.370181Z,0,100,0,0,PS2,standard
2019-12-09T05:27:42.339131Z,47,16,37,0,PS2,test
2019-12-08T05:20:18.809138Z,0,100,0,0,PS2,standard
2019-12-07T05:12:15.68925Z,0,100,0,0,PS2,standard
2019-12-04T05:37:48.732777Z,0,2,5,93,PS2.SD,standard
2019-12-03T05:49:02.289491Z,0,100,0,0,PS2.SD,standard
2019-12-02T05:22:16.870476Z,0,100,0,0,PS2,standard
2019-12-02T05:18:41.274046Z,0,100,0,0,PS2,standard
2019-11-30T05:26:40.010729Z,0,100,0,0,PS2,standard
2019-11-30T05:07:13.750264Z,0,100,0,0,PS2,standard
2019-11-29T04:02:52.570903Z,0,4,94,2,PS2,standard
2019-11-29T05:10:54.591768Z,2,17,70,11,PS2,standard
2019-11-25T05:48:55.468363Z,0,48,0,52,PS2.SD,standard
2019-11-23T05:20:30.294554Z,0,100,0,0,PS2,standard
2019-11-21T05:21:19.548584Z,4,5,92,0,PS2,standard
2019-11-20T05:20:00.851868Z,0,100,0,0,PS2,standard
2019-11-18T05:49:24.011092Z,0,100,0,0,PS2.SD,standard
2019-11-18T05:40:01.322097Z,0,100,0,0,PS2.SD,standard
2019-11-18T05:05:19.506611Z,0,100,0,0,PS2,standard
2019-11-17T04:02:12.663905Z,0,100,0,0,PS2,standard
2019-11-17T05:08:36.558656Z,0,100,0,0,PS2,standard
2019-11-16T04:02:58.848542Z,77,17,2,4,PS2,standard
2019-11-12T05:20:11.705055Z,91,5,3,0,PS2,test
2019-11-12T04:04:39.949331Z,26,8,65,0,PS2,standard
2019-11-09T04:05:23.499361Z,0,100,0,0,PS2,standard
2019-11-08T05:36:34.720826Z,0,100,0,0,PS2.SD,standard
2019-11-06T05:19:50.621611Z,0,100,0,0,PS2,standard
2019-11-06T05:19:49.582473Z,0,100,0,0,PS2,standard
2019-11-04T05:50:15.847026Z,0,100,0,0,PS2.SD,standard
2019-11-04T05:50:13.777661Z,0,100,0,0,PS2.SD,standard
2019-11-04T05:35:36.670483Z,0,100,0,0,PS2.SD,standard
2019-10-31T05:18:01.823668Z,0,78,0,22,PS2,standard
2019-10-30T05:19:31.969279Z,0,95,0,5,PS2,standard
2019-10-28T05:50:03.613382Z,0,75,0,25,PS2.SD,standard
2019-10-27T04:06:13.760983Z,0,100,0,0,PS2,standard
2019-10-26T04:07:39.681134Z,0,27,0,73,PS2,standard
2019-10-24T05:20:50.66985Z,0,100,0,0,PS2,standard
2019-10-23T05:18:42.085079Z,0,100,0,0,PS2,standard
2019-10-22T05:51:04.473276Z,0,100,0,0,PS2.SD,standard
2019-10-21T05:22:00.034689Z,0,100,0,0,PS2,standard
2019-10-23T08:03:54.799958Z,0,100,0,0,PS2,standard
2019-10-23T08:03:55.88576Z,0,100,0,0,PS2,standard
