acquired,clouds,clear,heavy_haze,light_haze,sensor,quality
2019-12-17T05:46:35.725866Z,99,0,0,0,PS2.SD,test
2019-12-14T05:17:41.85244Z,53,40,0,5,PS2,test
2019-12-11T05:39:45.439328Z,0,9,12,79,PS2.SD,standard
2019-12-10T05:47:36.993354Z,37,27,3,32,PS2.SD,standard
2019-12-09T03:58:51.859527Z,94,0,5,0,PS2,standard
2019-12-09T05:36:18.060284Z,47,10,42,1,PS2.SD,standard
2019-12-09T05:20:09.82193Z,34,7,51,8,PS2,standard
2019-12-07T05:36:35.237416Z,0,100,0,0,PS2.SD,standard
2019-12-06T05:38:07.764563Z,0,96,0,4,PS2.SD,standard
2019-12-03T05:17:55.066687Z,0,100,0,0,PS2,standard
2019-12-01T05:38:19.603038Z,0,100,0,0,PS2.SD,standard
2019-11-30T05:19:39.42618Z,0,100,0,0,PS2,standard
2019-11-29T04:02:47.828194Z,7,88,0,2,PS2,standard
2019-11-26T05:19:13.563688Z,14,16,63,7,PS2,standard
2019-11-25T05:48:51.290312Z,0,100,0,0,PS2.SD,standard
2019-11-23T05:19:41.403734Z,0,100,0,0,PS2,standard
2019-11-20T04:01:25.94728Z,0,100,0,0,PS2,standard
2019-11-19T05:16:49.270669Z,0,100,0,0,PS2,standard
2019-11-17T05:48:25.361716Z,0,100,0,0,PS2.SD,standard
2019-11-17T05:20:31.078671Z,0,100,0,0,PS2,standard
2019-11-13T05:07:47.762111Z,83,4,10,3,PS2,standard
2019-11-12T04:04:35.270061Z,26,16,58,0,PS2,standard
2019-11-10T05:48:39.824938Z,0,96,0,4,PS2.SD,standard
2019-11-10T05:48:37.799613Z,0,100,0,0,PS2.SD,standard
2019-11-09T05:19:26.672923Z,0,100,0,0,PS2,standard
2019-11-08T04:02:26.61024Z,0,100,0,0,PS2,standard
2019-11-05T05:21:17.575166Z,0,100,0,0,PS2,standard
2019-11-04T05:19:04.986683Z,0,100,0,0,PS2,standard
2019-11-04T05:50:09.638408Z,0,100,0,0,PS2.SD,standard
2019-11-01T05:18:05.105093Z,0,19,73,9,PS2,standard
2019-10-29T05:19:55.155111Z,1,1,73,25,PS2,standard
2019-10-28T05:49:59.525509Z,0,89,0,11,PS2.SD,standard
2019-10-28T05:49:57.48131Z,0,86,0,14,PS2.SD,standard
2019-10-27T04:06:09.102684Z,0,100,0,0,PS2,standard
2019-10-23T04:04:13.556947Z,0,92,0,8,PS2,standard
2019-10-23T04:04:14.492801Z,0,99,0,1,PS2,standard
2019-10-22T05:17:22.014108Z,0,100,0,0,PS2,standard
2019-10-21T05:18:12.637526Z,0,100,0,0,PS2,standard
2019-10-20T04:05:21.206402Z,0,100,0,0,PS2,standard
2019-10-20T05:35:44.083294Z,0,86,3,12,PS2.SD,standard
2019-10-19T05:18:57.229657Z,0,100,0,0,PS2,standard
2019-10-18T05:16:09.877251Z,2,2,43,53,PS2,standard
2019-10-16T04:07:11.644969Z,0,2,0,98,PS2,standard
2019-10-15T05:17:48.837484Z,0,100,0,0,PS2,standard
2019-10-15T05:20:12.309371Z,0,100,0,0,PS2,standard
2019-10-15T05:50:30.844083Z,0,100,0,0,PS2.SD,standard
2019-10-15T05:20:13.337499Z,0,100,0,0,PS2,standard
2019-10-14T05:17:20.56944Z,0,100,0,0,PS2,standard
2019-10-14T05:17:19.53869Z,0,100,0,0,PS2,standard
2019-10-13T05:16:10.227478Z,0,95,0,5,PS2,standard
2019-10-11T05:20:51.662961Z,0,100,0,0,PS2,standard
2019-10-11T05:20:52.690042Z,0,100,0,0,PS2,standard
2019-10-10T04:06:41.450663Z,0,25,0,75,PS2,standard
2019-12-08T08:01:53.995724Z,0,100,0,0,PS2,standard
