acquired,clouds,clear,heavy_haze,light_haze,sensor,quality
2019-11-13T05:37:45.864042Z,66,10,24,0,PS2.SD,test
2019-11-12T05:51:12.19785Z,68,7,25,0,PS2.SD,test
2019-11-12T05:51:10.150506Z,64,6,30,0,PS2.SD,test
2019-10-20T05:22:07.573496Z,0,100,0,0,PS2,standard
2019-12-05T05:22:28.056772Z,0,57,0,43,PS2,standard
2019-12-04T05:23:10.214451Z,0,12,29,59,PS2,standard
2019-12-08T05:39:35.834447Z,0,89,0,11,PS2.SD,standard
2019-12-07T05:22:57.409452Z,0,100,0,0,PS2,standard
2019-12-04T05:07:46.227646Z,0,11,61,29,PS2,standard
2019-12-04T05:49:56.401575Z,0,75,0,25,PS2.SD,standard
2019-12-04T05:49:54.318054Z,0,29,1,70,PS2.SD,standard
2019-12-03T05:11:33.621102Z,0,100,0,0,PS2,standard
2019-12-01T05:21:49.305806Z,0,100,0,0,PS2,standard
2019-11-30T04:03:27.708648Z,0,52,0,48,PS2,standard
2019-11-30T04:03:28.658658Z,0,22,20,58,PS2,standard
2019-11-28T04:01:49.184403Z,0,4,96,0,PS2,standard
2019-11-28T05:21:32.022014Z,37,31,27,3,PS2,standard
2019-11-26T05:49:54.230869Z,17,34,45,4,PS2.SD,standard
2019-11-24T04:02:06.321747Z,0,92,0,8,PS2,standard
2019-11-24T05:41:08.174566Z,0,100,0,0,PS2.SD,standard
2019-11-23T05:20:24.315152Z,0,100,0,0,PS2,standard
2019-11-21T05:21:07.368941Z,69,16,14,0,PS2,standard
2019-11-21T05:21:08.420663Z,38,36,26,0,PS2,standard
2019-11-20T05:21:57.746829Z,0,97,0,3,PS2,standard
2019-11-19T05:19:37.178074Z,0,100,0,0,PS2,standard
2019-11-19T05:50:23.689556Z,0,75,1,24,PS2.SD,standard
2019-11-19T05:50:21.627007Z,0,13,6,81,PS2.SD,standard
2019-11-18T04:03:24.092376Z,0,100,0,0,PS2,standard
2019-11-17T05:20:34.802215Z,0,99,0,1,PS2,standard
2019-11-15T05:18:58.047985Z,12,17,56,15,PS2,standard
2019-11-11T04:04:13.608408Z,70,9,20,0,PS2,test
2019-11-10T05:20:25.939803Z,0,100,0,0,PS2,standard
2019-11-08T05:19:55.943318Z,0,100,0,0,PS2,standard
2019-11-08T05:19:56.986127Z,0,100,0,0,PS2,standard
2019-11-06T05:21:38.694687Z,30,30,2,38,PS2,standard
2019-11-06T05:21:39.740117Z,37,48,0,14,PS2,standard
2019-11-05T05:23:49.303522Z,0,100,0,0,PS2,standard
2019-11-05T05:51:13.075812Z,0,100,0,0,PS2.SD,standard
2019-11-03T05:20:30.649422Z,0,30,35,35,PS2,standard
2019-11-01T05:20:10.501127Z,3,8,85,4,PS2,standard
2019-10-29T04:09:07.134562Z,0,58,1,41,PS2,standard
2019-10-29T05:51:09.373692Z,0,56,6,39,PS2.SD,standard
2019-10-27T05:21:03.259089Z,0,100,0,0,PS2,standard
2019-10-26T05:18:25.240276Z,0,83,0,17,PS2,standard
2019-10-25T04:06:47.773036Z,0,13,72,14,PS2,standard
2019-10-23T04:07:39.089913Z,0,100,0,0,PS2,standard
2019-10-23T05:19:59.073178Z,0,100,0,0,PS2,standard
2019-10-23T05:19:58.04033Z,0,100,0,0,PS2,standard
2019-10-22T04:07:53.057647Z,0,100,0,0,PS2,standard
2019-10-22T04:07:52.124939Z,0,100,0,0,PS2,standard
2019-10-22T05:19:24.617215Z,0,100,0,0,PS2,standard
2019-10-21T04:07:26.374749Z,0,100,0,0,PS2,standard
2019-10-21T05:13:19.114699Z,0,100,0,0,PS2,standard
2019-10-20T04:08:34.629253Z,0,100,0,0,PS2,standard
2019-10-20T05:19:42.334234Z,0,95,0,4,PS2,standard
