acquired,clouds,clear,heavy_haze,light_haze,sensor,quality
2019-11-26T05:43:27.067281Z,30,8,54,8,PS2.SD,standard
2019-11-13T05:37:53.933359Z,67,4,29,0,PS2.SD,test
2019-10-31T05:41:22.126332Z,0,0,0,99,PS2.SD,standard
2019-10-31T05:41:24.138025Z,0,0,0,99,PS2.SD,standard
2019-11-13T05:51:54.770776Z,72,4,23,0,PS2.SD,test
2019-11-21T05:42:03.445893Z,27,4,69,0,PS2.SD,test
2019-12-05T05:22:35.402572Z,0,64,10,26,PS2,standard
2019-12-05T05:22:36.452197Z,0,69,2,29,PS2,standard
2019-12-05T05:50:42.080061Z,0,9,9,81,PS2.SD,standard
2019-12-06T05:23:01.536708Z,0,89,0,11,PS2,standard
2019-12-09T05:23:13.289113Z,28,10,53,9,PS2,standard
2019-12-08T05:39:42.029958Z,0,67,0,33,PS2.SD,standard
2019-12-04T05:07:53.384701Z,0,98,0,2,PS2,standard
2019-12-03T04:01:58.420818Z,0,100,0,0,PS2,standard
2019-12-03T04:01:59.371876Z,0,100,0,0,PS2,standard
2019-12-03T05:11:40.799129Z,0,100,0,0,PS2,standard
2019-12-02T04:01:25.044824Z,0,100,0,0,PS2,standard
2019-12-01T05:21:01.234076Z,0,100,0,0,PS2,standard
2019-11-30T05:22:58.058743Z,0,100,0,0,PS2,standard
2019-11-28T05:21:39.385639Z,30,34,26,10,PS2,standard
2019-11-25T05:21:46.833025Z,0,100,0,0,PS2,standard
2019-11-24T05:23:31.911121Z,0,100,0,0,PS2,standard
2019-11-21T05:21:15.783764Z,18,21,61,0,PS2,standard
2019-11-20T05:51:40.321653Z,0,94,0,6,PS2.SD,standard
2019-11-20T05:22:05.099444Z,0,100,0,0,PS2,standard
2019-11-18T05:21:39.704888Z,0,100,0,0,PS2,standard
2019-11-17T04:05:56.476844Z,0,66,0,34,PS2,standard
2019-11-15T04:03:36.121368Z,24,22,53,0,PS2,standard
2019-11-08T04:06:02.929303Z,0,99,0,1,PS2,standard
2019-11-08T05:20:03.244029Z,0,100,0,0,PS2,standard
2019-11-08T05:20:04.287362Z,0,100,0,0,PS2,standard
2019-11-07T04:06:57.027155Z,0,99,0,1,PS2,standard
2019-11-06T05:52:03.898616Z,0,99,0,1,PS2.SD,standard
2019-11-06T05:52:05.958544Z,1,68,6,25,PS2.SD,standard
2019-11-06T05:21:47.057605Z,0,100,0,0,PS2,standard
2019-11-05T05:23:56.615242Z,0,100,0,0,PS2,standard
2019-11-05T04:08:06.141196Z,0,100,0,0,PS2,standard
2019-11-03T05:20:37.95957Z,50,6,43,0,PS2,standard
2019-10-30T05:21:32.10612Z,0,100,0,0,PS2,standard
2019-10-30T05:52:34.917097Z,0,87,0,13,PS2.SD,standard
2019-10-29T05:20:06.612796Z,0,74,1,25,PS2,standard
2019-10-29T05:40:34.784381Z,0,39,5,56,PS2.SD,standard
2019-10-29T05:40:32.776883Z,0,64,0,36,PS2.SD,standard
2019-10-24T05:53:10.756062Z,0,96,0,4,PS2.SD,standard
2019-10-21T05:13:26.527607Z,0,100,0,0,PS2,standard
2019-10-20T05:19:49.571505Z,0,96,1,3,PS2,standard
