acquired,clouds,clear,heavy_haze,light_haze,sensor,quality
2019-10-29T05:50:56.911366Z,76,3,18,3,PS2.SD,test
2019-11-26T05:49:41.844565Z,38,19,41,1,PS2.SD,test
2019-11-11T05:49:33.411977Z,39,9,51,0,PS2.SD,test
2019-11-15T05:39:24.225948Z,19,2,67,12,PS2.SD,standard
2019-12-07T05:12:23.874958Z,0,100,0,0,PS2,standard
2019-12-04T05:37:56.945749Z,0,47,0,53,PS2.SD,standard
2019-12-03T05:18:00.323722Z,0,100,0,0,PS2,standard
2019-12-03T05:48:53.956457Z,0,95,0,5,PS2.SD,standard
2019-11-30T04:03:16.303811Z,0,98,0,2,PS2,standard
2019-11-30T05:26:48.465922Z,0,100,0,0,PS2,standard
2019-11-29T05:11:02.823614Z,1,4,95,1,PS2,standard
2019-11-25T04:02:15.040995Z,0,100,0,0,PS2,standard
2019-11-24T04:01:54.997652Z,0,100,0,0,PS2,standard
2019-11-23T05:19:46.668111Z,0,88,0,12,PS2,standard
2019-11-20T05:20:09.253583Z,0,99,0,1,PS2,standard
2019-11-18T05:49:15.882531Z,0,99,0,1,PS2.SD,standard
2019-11-18T05:05:26.772195Z,0,100,0,0,PS2,standard
2019-11-18T05:05:27.810286Z,0,100,0,0,PS2,standard
2019-11-17T04:02:04.224441Z,0,100,0,0,PS2,standard
2019-11-17T05:08:44.898505Z,0,100,0,0,PS2,standard
2019-11-17T05:08:43.855696Z,0,100,0,0,PS2,standard
2019-11-16T04:02:50.410651Z,0,6,47,46,PS2,standard
2019-11-11T05:17:24.327339Z,80,6,13,0,PS2,standard
2019-11-09T04:05:15.096597Z,0,100,0,0,PS2,standard
2019-11-09T04:05:16.030354Z,0,100,0,0,PS2,standard
2019-11-08T05:36:42.782279Z,0,100,0,0,PS2.SD,standard
2019-11-06T05:19:57.897156Z,0,100,0,0,PS2,standard
2019-11-05T05:21:22.793928Z,0,100,0,0,PS2,standard
2019-11-05T05:51:00.827396Z,0,99,0,1,PS2.SD,standard
2019-11-04T05:19:09.145859Z,0,100,0,0,PS2,standard
2019-11-01T04:07:49.648144Z,1,2,97,0,PS2,standard
2019-10-31T05:18:10.121574Z,0,1,99,0,PS2,standard
2019-10-29T05:20:00.349756Z,2,1,75,21,PS2,standard
2019-10-29T05:19:59.310618Z,9,3,70,18,PS2,standard
2019-10-26T04:07:31.266311Z,0,9,58,33,PS2,standard
2019-10-25T04:06:35.617943Z,0,0,100,0,PS2,standard
2019-10-23T05:18:50.343663Z,0,100,0,0,PS2,standard
2019-10-22T05:17:27.192501Z,0,100,0,0,PS2,standard
2019-10-22T05:17:26.156508Z,0,100,0,0,PS2,standard
2019-10-22T05:50:56.158068Z,0,100,0,0,PS2.SD,standard
2019-10-21T04:07:14.186101Z,0,100,0,0,PS2,standard
