From Date,To Date,PM2.5,PM10,NO2,SO2,State,City,Station,lat,lon
5/1/15 8:00,5/1/15 9:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 9:00,5/1/15 10:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 10:00,5/1/15 11:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 11:00,5/1/15 12:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 12:00,5/1/15 13:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 13:00,5/1/15 14:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 14:00,5/1/15 15:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 15:00,5/1/15 16:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 16:00,5/1/15 17:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 17:00,5/1/15 18:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 18:00,5/1/15 19:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 19:00,5/1/15 20:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 20:00,5/1/15 21:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 21:00,5/1/15 22:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 22:00,5/1/15 23:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
5/1/15 23:00,6/1/15 0:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 0:00,6/1/15 1:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 1:00,6/1/15 2:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 2:00,6/1/15 3:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 3:00,6/1/15 4:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 4:00,6/1/15 5:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 5:00,6/1/15 6:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 6:00,6/1/15 7:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 7:00,6/1/15 8:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 8:00,6/1/15 9:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
6/1/15 9:00,6/1/15 10:00,None,None,None,None,Punjab,Bhatinda,Bhatinda,30.211,74.9455
